VEHICLE_TYPE,VEHICLE_CATEGORY
mac 1,OTHER
lmb,OTHER
llv,OTHER
liver,OTHER
limou,OTHER
lift,OTHER
kick scoot,OTHER
kenwo,OTHER
ken,OTHER
john,OTHER
itas,OTHER
isuzu,OTHER
inter,OTHER
impal,OTHER
icecr,OTHER
house,OTHER
hook,OTHER
historical,OTHER
hilow,OTHER
high,OTHER
harve,OTHER
green,OTHER
gover,OTHER
gov v,OTHER
gokar,OTHER
gas scoote,OTHER
gas mo ped,OTHER
gas bicycl,OTHER
g spc,OTHER
g scl,OTHER
g com,OTHER
frh,OTHER
freight tr,OTHER
freight To,OTHER
fre,OTHER
forlift,OTHER
ford van,OTHER
ford econo,OTHER
foor,OTHER
food truck,OTHER
flatbed,OTHER
fedx,OTHER
fedex truc,OTHER
fedex,OTHER
fed e,OTHER
fdny ems,OTHER
fdny ambul,OTHER
fd tr,OTHER
fIRET,OTHER
f550,OTHER
f350,OTHER
f15,OTHER
f-250,OTHER
escavator,OTHER
engine,OTHER
engin,OTHER
ems b,OTHER
eletr,OTHER
econo,OTHER
east,OTHER
eScoo,OTHER
e-sooter,OTHER
e-scooter,OTHER
e-bike,OTHER
e-BIK,OTHER
e-350,OTHER
e tow,OTHER
e skate bo,OTHER
e sco,OTHER
e com,OTHER
e BIK,OTHER
dumpe,OTHER
dot t,OTHER
dodge,OTHER
dirtbike,OTHER
dirtb,OTHER
dilevery t,OTHER
dhl t,OTHER
depar,OTHER
delviery,OTHER
delivery w,OTHER
delivery v,OTHER
delivery,OTHER
delie,OTHER
del,OTHER
dark color,OTHER
cross,OTHER
crane boom,OTHER
courier,OTHER
couri,OTHER
conv,OTHER
conti,OTHER
conedison,OTHER
concr,OTHER
con ed tru,OTHER
commerical,OTHER
comm.,OTHER
com v,OTHER
cm,OTHER
club,OTHER
city,OTHER
chev,OTHER
cate,OTHER
cat payloa,OTHER
cat 3,OTHER
cat,OTHER
carri,OTHER
cargo van,OTHER
car c,OTHER
car,OTHER
camper tra,OTHER
cab,OTHER
c7c,OTHER
bus y,OTHER
bucket tru,OTHER
box p,OTHER
boom lift,OTHER
boom crane,OTHER
boom,OTHER
bobct,OTHER
boat,OTHER
bmw moped,OTHER
bmw,OTHER
big r,OTHER
bed,OTHER
bay crane,OTHER
basic psd,OTHER
backhoe,OTHER
back ho,OTHER
axo,OTHER
atv p,OTHER
armored tr,OTHER
anbul,OTHER
amulance,OTHER
amdu,OTHER
ambulence,OTHER
almbulance,OTHER
access a r,OTHER
abulance,OTHER
Yamaha,OTHER
Yamah,OTHER
YW PO,OTHER
YPS,OTHER
YNK,OTHER
YLL P,OTHER
YELLOWPOWE,OTHER
YALE,OTHER
Work van,OTHER
White ambu,OTHER
White Van,OTHER
Wheel,OTHER
Wh Ford co,OTHER
WORKM,OTHER
WORKH UTIL,OTHER
WINEB,OTHER
WHIT,OTHER
WHEEL,OTHER
WHBL,OTHER
WH,OTHER
WESCO,OTHER
WC,OTHER
WANC,OTHER
Veriz,OTHER
Veh L,OTHER
Van/R,OTHER
Van truck,OTHER
Van h,OTHER
Van T,OTHER
Van Box Tr,OTHER
VS2,OTHER
VMS T,OTHER
VMS SIGN,OTHER
VENDOR CHA,OTHER
VEND,OTHER
VEHICLE 2,OTHER
VAS,OTHER
VAN`,OTHER
VAN\T,OTHER
VANG,OTHER
VANET,OTHER
VAN/TRANSI,OTHER
VAN/B,OTHER
VAN/,OTHER
VAN WH,OTHER
VAN W,OTHER
VAN U,OTHER
VAN FORD,OTHER
VAN E,OTHER
VAN A,OTHER
VAM,OTHER
VAB,OTHER
Utility.,OTHER
Utility ca,OTHER
Util.,OTHER
Us po,OTHER
Unmarked V,OTHER
Uhaul truc,OTHER
Uhaul Truc,OTHER
Uber,OTHER
UTYLI,OTHER
UTV,OTHER
UTLL,OTHER
UTLIT,OTHER
UTILITY WH,OTHER
UTIL WH,OTHER
USPST,OTHER
USPS2,OTHER
USPS/GOVT,OTHER
USPS#,OTHER
USPS truck,OTHER
USPS Truck,OTHER
"USPS TRUC,",OTHER
USPS MAILT,OTHER
USPS #7530,OTHER
USPS # 487,OTHER
USPCS Truc,OTHER
USP M,OTHER
US po,OTHER
US Postal,OTHER
US Mail Tr,OTHER
US MA,OTHER
US Govt ve,OTHER
US GOVERME,OTHER
UPS t,OTHER
UPS Van,OTHER
UPS M,OTHER
UPS,OTHER
UNNKO,OTHER
UNATTACHED,OTHER
UKNOWN,OTHER
UK,OTHER
UHAUL Trai,OTHER
U.S.P,OTHER
U.S. POSTA,OTHER
U-TRU,OTHER
U-HAUL,OTHER
U-HAL,OTHER
U Haul Tru,OTHER
U HAUL TRU,OTHER
Truck cran,OTHER
Truc,OTHER
Tree cutte,OTHER
Trc,OTHER
Transit,OTHER
Tram,OTHER
Train,OTHER
Trailer no,OTHER
Tractor,OTHER
Track,OTHER
Tr,OTHER
Tow-t,OTHER
Token,OTHER
Tlr,OTHER
Tilt tande,OTHER
Tank,OTHER
TUGGE,OTHER
TUCK,OTHER
TTRAILER,OTHER
TTAILER,OTHER
TRuck,OTHER
TRUCK VAN,OTHER
TRUCK LADD,OTHER
TRUCK FLAT,OTHER
TRUCK COMM,OTHER
"TRLR PLT,",OTHER
TRLPM,OTHER
TRIM,OTHER
TRIALER,OTHER
TRIAL,OTHER
TRCIC,OTHER
TRANSPORT,OTHER
TRANSIT VA,OTHER
TRALI,OTHER
TRAILER/FL,OTHER
TRAILEE,OTHER
TRACK EXCA,OTHER
TRAC.,OTHER
TRA/R,OTHER
TR/KI,OTHER
TR/C,OTHER
TR-Trailer,OTHER
TOYOT,OTHER
TOWMA,OTHER
TOWIN,OTHER
TOWE,OTHER
TOW4,OTHER
TOW TRICK,OTHER
TOW R,OTHER
TOUR BUS,OTHER
TLC v,OTHER
TLC P,OTHER
TKTR,OTHER
TKP,OTHER
TIR,OTHER
TCR,OTHER
TCN,OTHER
TCM,OTHER
TC,OTHER
TANK WH,OTHER
TANDU,OTHER
TAN P,OTHER
TAILG,OTHER
T880,OTHER
T650,OTHER
T630 Forkl,OTHER
T/ CR,OTHER
Sweeper,OTHER
Sweep,OTHER
Subur,OTHER
Subr,OTHER
Street Swe,OTHER
Street Cle,OTHER
Standing s,OTHER
Stake,OTHER
Sprinter v,OTHER
Sprinter V,OTHER
Sprinter,OTHER
Spc,OTHER
Snow,OTHER
Smart,OTHER
Small,OTHER
Skywatch,OTHER
Skid,OTHER
Skateboard,OTHER
Skate,OTHER
Sierra,OTHER
Shove,OTHER
Short Bus,OTHER
Semi,OTHER
Self insur,OTHER
Segway,OTHER
Scooter no,OTHER
Sciss,OTHER
SYBN,OTHER
SWEPE,OTHER
SWEEPER,OTHER
SW/VAN,OTHER
SURET,OTHER
SUDN,OTHER
SUDAN,OTHER
SUBR,OTHER
SUBN/,OTHER
SUBN-,OTHER
SUBN WHI,OTHER
SUBN TN,OTHER
SUBN - AMB,OTHER
STATION WA,OTHER
STATE,OTHER
STAKE TRUC,OTHER
STACK,OTHER
ST150,OTHER
SS,OTHER
SRF,OTHER
SPRINTER,OTHER
SPINTER VA,OTHER
SPECIAL CO,OTHER
SPEC,OTHER
SPARK150 S,OTHER
SNOW PLOWE,OTHER
SMYELLSCHO,OTHER
SMART CAR,OTHER
SM YW,OTHER
SLINGSHOT,OTHER
SKYWATCH,OTHER
SKIDSTEERL,OTHER
SKID-,OTHER
SHUTTLE BU,OTHER
SHORT SCHO,OTHER
SHORT,OTHER
SHCOO,OTHER
SFI,OTHER
SERVI,OTHER
SEN,OTHER
SEDONA,OTHER
SEA,OTHER
SD,OTHER
SCOTTER,OTHER
SCOOTER GA,OTHER
SCOMM,OTHER
SCISS,OTHER
SCHOOLBUS,OTHER
SCHOOL VAN,OTHER
SCHOOL BU,OTHER
SANTI,OTHER
SANMEN COU,OTHER
SANAT,OTHER
SAFET,OTHER
S/SP,OTHER
Rolli,OTHER
Road sweep,OTHER
Road Sweep,OTHER
Revel Scoo,OTHER
Revel Mo'e,OTHER
Rental Tru,OTHER
Renta,OTHER
Red M,OTHER
Razor scoo,OTHER
Ram Promas,OTHER
Ram,OTHER
RYDER,OTHER
RV/VAN,OTHER
RV/Tr,OTHER
RUBBE,OTHER
RORO,OTHER
ROOD,OTHER
ROADS,OTHER
ROADROLLER,OTHER
ROAD SWEEE,OTHER
RINGO,OTHER
RIDE ON SC,OTHER
RGS,OTHER
RGR,OTHER
REVEL scoo,OTHER
REVEL MOPE,OTHER
REVEL,OTHER
REPAI,OTHER
RENTED BOO,OTHER
REFRG,OTHER
REFR,OTHER
REFQ,OTHER
REFG/,OTHER
REF G,OTHER
RED T,OTHER
RDS,OTHER
RD BLDNG M,OTHER
RAZOR,OTHER
R/V C,OTHER
Quality tr,OTHER
QUAD,OTHER
QMZ,OTHER
QBE i,OTHER
Pumper tru,OTHER
Pumper,OTHER
Pro master,OTHER
Power Shov,OTHER
Power,OTHER
Post offic,OTHER
Porta,OTHER
Polic,OTHER
Plow truc,OTHER
Piggy back,OTHER
Pickup tru,OTHER
Pickup Tru,OTHER
Pick-Up,OTHER
Pick wh,OTHER
Pick up Tr,OTHER
Pick Up Tr,OTHER
Pick Truck,OTHER
Pedic,OTHER
Pedestrian,OTHER
Passe,OTHER
Pass,OTHER
Pas,OTHER
Parce,OTHER
PUSH SCOOT,OTHER
PUSH,OTHER
PUMPER,OTHER
PSR,OTHER
PSP,OTHER
PS,OTHER
PRIVATE,OTHER
PRIVA,OTHER
POWER LADD,OTHER
POTAL,OTHER
POSTO,OTHER
POSTAL SER,OTHER
POSTAL CAR,OTHER
POIS,OTHER
PLOW TRUCK,OTHER
PLATF,OTHER
PISH,OTHER
PICKUP TOW,OTHER
PICK RD,OTHER
PETER,OTHER
PET,OTHER
PERM,OTHER
PCH,OTHER
PASS-,OTHER
PAS 5,OTHER
PALLET JAC,OTHER
PALLE,OTHER
PALFINGER,OTHER
P/V,OTHER
P/SE,OTHER
Other,OTHER
Oil Tanker,OTHER
OZ MO,OTHER
OTH,OTHER
ORION,OTHER
ORANGE JLG,OTHER
OMT/T,OTHER
OMNI,OTHER
OML/OMNIBU,OTHER
OML/,OTHER
OMC,OTHER
OLM,OTHER
OLC,OTHER
OFFIC,OTHER
OBJEC,OTHER
Nypd,OTHER
Ny Ems,OTHER
None,OTHER
NonMotordS,OTHER
New Y,OTHER
NYS Ambula,OTHER
NYS A,OTHER
NYPD VAN,OTHER
NYPD TOW T,OTHER
NYPD Signa,OTHER
NYNJ RAIL,OTHER
NYFD,OTHER
NYCTA,OTHER
NYCHA Vehi,OTHER
NYCHA,OTHER
NYC-S,OTHER
NYC fire t,OTHER
NYC f,OTHER
NYC a,OTHER
NYC M,OTHER
NYC G,OTHER
NYC FIRETR,OTHER
NYC FIRE T,OTHER
NYC FD,OTHER
NYC DOT,OTHER
NYC D,OTHER
NYC B,OTHER
NYC ACS Va,OTHER
NYC A,OTHER
NV150,OTHER
NV CA,OTHER
NTTRL,OTHER
NT TR,OTHER
NS AM,OTHER
NO/BU,OTHER
NIU,OTHER
NICE BUS,OTHER
ND,OTHER
NAA,OTHER
N?A,OTHER
N/a,OTHER
Mta,OTHER
Mp,OTHER
Movin,OTHER
Motor home,OTHER
Motor Scoo,OTHER
Mot S,OTHER
Mopen,OTHER
Moped elec,OTHER
Moped clas,OTHER
Moped Scoo,OTHER
Mopd,OTHER
Mobile foo,OTHER
Mo pa,OTHER
Mini Van,OTHER
Mercedes,OTHER
Mecha,OTHER
Marked Van,OTHER
Mailtruck,OTHER
Mail Truck,OTHER
Magnum,OTHER
Mack Truck,OTHER
MVP,OTHER
MTRIZ,OTHER
MTR H,OTHER
MTABUS,OTHER
MTA truck,OTHER
MTA V,OTHER
MTA U,OTHER
MTA T,OTHER
MTA NYC BU,OTHER
MTA C,OTHER
MOped,OTHER
MOWER,OTHER
MOVING VAN,OTHER
MOVING TRU,OTHER
MOVIE,OTHER
MOTORED SC,OTHER
MOTOR SKAT,OTHER
MOTOR HOME,OTHER
MOTOR DIRT,OTHER
MOPED/SCOO,OTHER
MOPED SCOO,OTHER
MOPAD,OTHER
MOBILE,OTHER
MO PED,OTHER
MO PE,OTHER
MINIVAN,OTHER
MINI VAN,OTHER
MINI SCHOO,OTHER
MINI BUS,OTHER
MILLI,OTHER
MI/FU,OTHER
METAL,OTHER
MECHANICAL,OTHER
ME/BE,OTHER
MCY B,OTHER
MAXIM,OTHER
MARKED VAN,OTHER
MARK,OTHER
MAN B,OTHER
MAILTRUCK,OTHER
MAC F,OTHER
M21,OTHER
M/A,OTHER
Lumbe,OTHER
Livery Omn,OTHER
Livery Bus,OTHER
Liver,OTHER
Limou,OTHER
Light trai,OTHER
Light Towe,OTHER
Light,OTHER
Liebh,OTHER
Left scene,OTHER
Leased amb,OTHER
Lawnmower,OTHER
Laund,OTHER
Lateral Tr,OTHER
LUV,OTHER
LULL,OTHER
LTRL,OTHER
LP,OTHER
LMTV,OTHER
LMB,OTHER
LMA,OTHER
LLV MAIL T,OTHER
LIT DIRECT,OTHER
LIMO/,OTHER
LIMIT USE,OTHER
LIEBH,OTHER
LIBER,OTHER
LEFT THE S,OTHER
LEFT SCENE,OTHER
LD,OTHER
LCOMM,OTHER
LAWN MOWER,OTHER
LAWN,OTHER
LADDER CO,OTHER
LADDER 34,OTHER
LADD,OTHER
L1,OTHER
KW TR,OTHER
KUBOT,OTHER
KP160,OTHER
KME/F,OTHER
KME,OTHER
JohnD,OTHER
John Deere,OTHER
John,OTHER
Jeep,OTHER
JUNST,OTHER
JOHND,OTHER
JLG M,OTHER
JLG L,OTHER
JLG B,OTHER
JETSKI,OTHER
JCB40,OTHER
Isuzu,OTHER
Inter,OTHER
INTERNATIO,OTHER
INTE TRUCK,OTHER
INDUSTRIAL,OTHER
I-haul,OTHER
Humme,OTHER
Hrse,OTHER
Horse trai,OTHER
Horse Trai,OTHER
Hino,OTHER
Hearse,OTHER
Hand,OTHER
HWY C,OTHER
HWH,OTHER
HRSE,OTHER
HOVERBOARD,OTHER
HOUSE ON W,OTHER
HOTDO,OTHER
HOSRE,OTHER
HOE-L,OTHER
HINO TANK,OTHER
HIGHL,OTHER
HI-LO,OTHER
HI TA,OTHER
HI LO,OTHER
HERTZ RAM,OTHER
HEIL,OTHER
HEARSE,OTHER
HDC,OTHER
HD To,OTHER
HD,OTHER
HAUL FOR H,OTHER
HARVE,OTHER
H3,OTHER
H1,OTHER
Grumman LL,OTHER
Grail,OTHER
Govt,OTHER
Government,OTHER
Gover,OTHER
Golf cart,OTHER
Gene,OTHER
Gator,OTHER
Gas scoote,OTHER
Gas T,OTHER
Garage,OTHER
GRUMM,OTHER
GREEB,OTHER
GR HS,OTHER
GOVT.,OTHER
GOV'T,OTHER
GOV V,OTHER
GOV,OTHER
GOLF KART,OTHER
GOLF CAR,OTHER
GMC T,OTHER
GMC DELIVE,OTHER
GLP050VXEV,OTHER
GLNEN,OTHER
GENUI,OTHER
GENIE,OTHER
GENAMBUL,OTHER
GEICO,OTHER
GE/SC,OTHER
GAS T,OTHER
GAS S,OTHER
GAS POWERE,OTHER
GAS MO-PED,OTHER
GARAB,OTHER
G1`,OTHER
G1,OTHER
G com,OTHER
G Sem,OTHER
G OMR,OTHER
G CO,OTHER
Front-Load,OTHER
Front End,OTHER
Forklift t,OTHER
Ford sprin,OTHER
Food Cart,OTHER
Fleet,OTHER
Flatbed Pi,OTHER
Flat bed t,OTHER
FireT,OTHER
Fire Appar,OTHER
Fedex Box,OTHER
Fedex,OTHER
Feder,OTHER
Fed ex van,OTHER
Fdny fire,OTHER
Fd fi,OTHER
Farm,OTHER
FR`,OTHER
FRIEGHTLIN,OTHER
FRHT TRAIL,OTHER
FREIH,OTHER
FREIGHT TR,OTHER
FREIGHT FL,OTHER
FREIGHT,OTHER
FREIG DELV,OTHER
FREE,OTHER
FRE T,OTHER
FORTL,OTHER
FORK-,OTHER
FORD TRANS,OTHER
FORD SPRIN,OTHER
FOR VAN,OTHER
FOOT,OTHER
FOLK LIFT,OTHER
FLTRL,OTHER
FLLET,OTHER
FLED,OTHER
FLATBED FR,OTHER
FLAT-,OTHER
FIre,OTHER
FIRTRUCK,OTHER
FIRET TRUC,OTHER
FIRER,OTHER
FIRE TURCK,OTHER
FEIG,OTHER
FEDEX TRUC,OTHER
FEDERAL EX,OTHER
FED,OTHER
FDny,OTHER
FDNY firet,OTHER
FDNY RIG,OTHER
FDNY Engin,OTHER
FDNY EMT,OTHER
FDNY EMS V,OTHER
FDNY CHIEF,OTHER
FDNY AMBU,OTHER
FDNY #226,OTHER
FD tr,OTHER
FD NY,OTHER
FD LADDER,OTHER
F650,OTHER
F350,OTHER
F150XL PIC,OTHER
Excav,OTHER
Escavator,OTHER
Engi,OTHER
Ems truck,OTHER
Ems t,OTHER
Electronic,OTHER
Electric s,OTHER
Electric m,OTHER
Ecoli,OTHER
Ebike,OTHER
EZ GO,OTHER
ESU RESCUE,OTHER
ESCOVATOR,OTHER
ESCOOTER,OTHER
ESCAVATOR,OTHER
ES,OTHER
EPO,OTHER
ENTERPRISE,OTHER
ENGINE SP0,OTHER
ENCLO,OTHER
EMT,OTHER
EMS/VAN,OTHER
EMS bus,OTHER
EMS T,OTHER
EMS H,OTHER
EMS B,OTHER
EMRGN,OTHER
EMERGENCY,OTHER
EMERGANCY,OTHER
EMBULANCE,OTHER
ELECTRIC B,OTHER
ELEC. UNIC,OTHER
ELEC.,OTHER
EC2,OTHER
EAMB,OTHER
E3,OTHER
E1,OTHER
E/BIK,OTHER
E.M.S,OTHER
E-UNICYCLE,OTHER
E-Scoter,OTHER
E-SKA,OTHER
E-MOT,OTHER
E- MOTOR B,OTHER
E- Bi,OTHER
E scooter,OTHER
E bike,OTHER
E SCOOTER,OTHER
E REVEL SC,OTHER
E PAS,OTHER
E ONE,OTHER
E BIKE,OTHER
E AMB,OTHER
E - B,OTHER
E,OTHER
Dumps,OTHER
Dump Truck,OTHER
Dodge,OTHER
Dirtbike,OTHER
Dirt bike,OTHER
Dirt,OTHER
Depar,OTHER
Dent and S,OTHER
Delie,OTHER
DUNBA,OTHER
DUMPSTER T,OTHER
DUMPSTER,OTHER
DUAL,OTHER
DSNY,OTHER
DRONE,OTHER
DRILL RIG,OTHER
DOT V,OTHER
DOT TRUCK,OTHER
DOT R,OTHER
DOT EQUIPM,OTHER
DOT #,OTHER
DOOSK,OTHER
DOLLAR VAN,OTHER
DODGE RAM,OTHER
DODGE,OTHER
DLVR,OTHER
DLR,OTHER
DLEV,OTHER
DL,OTHER
DIRT-,OTHER
DIG-I,OTHER
DETAC,OTHER
DEPT VAN #,OTHER
DEPT,OTHER
DEPARTMENT,OTHER
DEP V,OTHER
DEMA-,OTHER
DELVR,OTHER
DELVI,OTHER
DELV BR,OTHER
DEL T,OTHER
DEL,OTHER
DEIV,OTHER
DEI V,OTHER
DEAGR,OTHER
DB,OTHER
D3,OTHER
D1,OTHER
D/V WB,OTHER
D,OTHER
Crane truc,OTHER
Constructi,OTHER
Command Po,OTHER
Comm Food,OTHER
Comm,OTHER
Comix,OTHER
Com t,OTHER
City MTA b,OTHER
Chevy carg,OTHER
Chevy,OTHER
Chevr,OTHER
Cement tru,OTHER
Caterpilla,OTHER
Cater,OTHER
Cat 9,OTHER
Cat,OTHER
Cargo van,OTHER
Cargo Truc,OTHER
Can,OTHER
CUSHM,OTHER
CT,OTHER
CRWZK,OTHER
COURIER VA,OTHER
COURIER,OTHER
COUPE,OTHER
CONVE,OTHER
CONTR,OTHER
CONT-,OTHER
CONST EQUI,OTHER
CONCRETE M,OTHER
CON E,OTHER
COMMU,OTHER
COMMM,OTHER
COMMAND PO,OTHER
COMM TRK,OTHER
COMB,OTHER
COM/A,OTHER
COM.,OTHER
COM TRANS,OTHER
COLLECTION,OTHER
COLL,OTHER
COACH,OTHER
CMS-T,OTHER
CMIXER,OTHER
CITY VEHIC,OTHER
CITY OWNED,OTHER
CITY OF NE,OTHER
CHVEY,OTHER
CHURC,OTHER
CHEVY EXPR,OTHER
CHEVY,OTHER
CHEVROLET,OTHER
CHEVR,OTHER
CHEV,OTHER
CHERV,OTHER
CHERR,OTHER
CEMENT TRU,OTHER
CB534,OTHER
CATIP,OTHER
CATAPILLAR,OTHER
CAT32,OTHER
CAT.,OTHER
CAT P,OTHER
CAT 4,OTHER
CARRIER,OTHER
CAR TRAILE,OTHER
CAR T,OTHER
CAMPER VAN,OTHER
CADET,OTHER
CABIN,OTHER
C2,OTHER
C0MME,OTHER
C-1,OTHER
C 1,OTHER
Busv,OTHER
Budget tru,OTHER
Bucketload,OTHER
Bucket Tru,OTHER
Bucke,OTHER
Broom,OTHER
BoxTr,OTHER
Box M,OTHER
Bobcat 216,OTHER
Bobby,OTHER
Bicyc,OTHER
Barri,OTHER
Backhoe Lo,OTHER
BUS M,OTHER
BURG,OTHER
BUMP,OTHER
BULLDOZER,OTHER
BULDOZER,OTHER
BUDGE,OTHER
BTM,OTHER
BROWN,OTHER
BROOM,OTHER
BOXTR,OTHER
BOX Truck,OTHER
BOX H,OTHER
BOOML,OTHER
BOOM LIFT/,OTHER
BOBCAT FOR,OTHER
BOB CAT,OTHER
BLUE,OTHER
BLU BUS,OTHER
BLOCK,OTHER
BKHOE,OTHER
BICYC,OTHER
BED T,OTHER
BARRI,OTHER
BACKHOE LO,OTHER
B5-44,OTHER
Attac,OTHER
Ambulette,OTHER
Ambiance,OTHER
Amazon tru,OTHER
All-Terrain Vehicle,OTHER
ASTRO,OTHER
ASPHA,OTHER
ART M,OTHER
ARMY,OTHER
ARIEL,OTHER
APURP,OTHER
APP C,OTHER
APP,OTHER
APORT,OTHER
AP,OTHER
AMbulance,OTHER
AMbul,OTHER
AMULA,OTHER
AMUBULANCE,OTHER
AMUBL,OTHER
AMBULCANCE,OTHER
AMBULANCE`,OTHER
AMBULAMCE,OTHER
AMBUKANCE,OTHER
AMAZON SPR,OTHER
AMABU,OTHER
AM/TR,OTHER
ALUMI,OTHER
AERIAL LIF,OTHER
AERIA,OTHER
ACCESS A R,OTHER
ACCEE,OTHER
ABULA,OTHER
A-ONE,OTHER
?omme,OTHER
99999,OTHER
9999,OTHER
999,OTHER
985,OTHER
8X20,OTHER
7532433,OTHER
72000,OTHER
5X8 T,OTHER
52? t,OTHER
50cc Scoot,OTHER
50 CC Moto,OTHER
5,OTHER
4whee,OTHER
4door,OTHER
4SEDN,OTHER
430,OTHER
4 axe,OTHER
4 RUN,OTHER
3DOOR,OTHER
3DC-,OTHER
38AB-,OTHER
35 FT,OTHER
315 e,OTHER
3-Whe,OTHER
3 doo,OTHER
2dr,OTHER
2TON,OTHER
2DCP,OTHER
26 ft,OTHER
250-3,OTHER
2003,OTHER
2000,OTHER
2- to,OTHER
2 WHE,OTHER
2 TON,OTHER
2 HOR,OTHER
2 DR,OTHER
1S,OTHER
1C,OTHER
197209,OTHER
18 wheel,OTHER
18 Wh,OTHER
18 WHEELER,OTHER
18 WEELER,OTHER
16M,OTHER
15 pa,OTHER
15 Pa,OTHER
15 PA,OTHER
12' o,OTHER
12 fe,OTHER
12 Pa,OTHER
12 PASS VA,OTHER
11111,OTHER
11-VA,OTHER
11 PA,OTHER
13,OTHER
0,OTHER
.,OTHER
(ceme,OTHER
'lime mope,OTHER
000,OTHER
00,OTHER
013,OTHER
00000,OTHER